"id_procesu","id_smeny","planovana_delka_procesu(s)","typ_smeny","operator_zam_cislo","index_slozitosti_vyrobku","typ_vyrobku","planovana_dostupnost(s)","odhad_cycle_time(s)","skutecny_cycle_time(s)","planovany_pocet_ks","posleni_proces_smeny"
"845","312","6000","odpoledni","668","6","C","5100","10","10","510","0"
"846","312","10800","odpoledni","668","13","A","9600","20","19.38","480","1"
"847","313","14400","ranni","661","22","D","12900","30","31.5","430","0"
"848","313","4800","ranni","661","15","C","3900","20","20","195","0"
"849","313","6000","ranni","661","14","B","5100","12","12.36","425","0"
"850","313","3600","ranni","661","20","A","2700","60","58.14","45","1"
"851","314","12000","odpoledni","668","15","A","10800","10","10.2","1080","0"
"852","314","16800","odpoledni","668","10","A","15600","10","9.69","1560","1"
"853","315","28800","ranni","661","34","B","27900","60","59.85","465","1"
"854","316","28800","odpoledni","668","12","D","27600","20","19","1380","1"
"855","317","2400","ranni","661","10","B","1500","12","12.36","125","0"
"856","317","8400","ranni","661","14","C","7500","12","12","625","0"
"857","317","10800","ranni","661","6","D","9900","20","20","495","0"
"858","317","7200","ranni","661","5","A","6000","12","11.628","500","1"
